link,id,lat,lon
408712,59716,-91.813,41.688
408040,59716,-91.813,41.688
408040,59491,-91.938,41.688
406472,59491,-91.938,41.688
402664,59491,-91.938,41.688
401992,59491,-91.938,41.688
400648,59941,-91.688,41.688
400200,59716,-91.813,41.688
398632,59491,-91.938,41.688
395048,59491,-91.938,41.688
393480,59941,-91.688,41.688
392360,59491,-91.938,41.688
390792,59716,-91.813,41.688
389448,59491,-91.938,41.688
386088,59716,-91.813,41.688
385864,59941,-91.688,41.688
382952,59491,-91.938,41.688
382280,59716,-91.813,41.688
308361,59941,-91.688,41.688
388103,59491,-91.938,41.688
374439,59716,-91.813,41.688
328967,59941,-91.688,41.688
378248,59491,-91.938,41.688
378024,59491,-91.938,41.688
377800,59491,-91.938,41.688
377576,59491,-91.938,41.688
377352,59491,-91.938,41.688
377128,59491,-91.938,41.688
376904,59491,-91.938,41.688
376680,59491,-91.938,41.688
376456,59491,-91.938,41.688
376232,59491,-91.938,41.688
376008,59491,-91.938,41.688
375784,59491,-91.938,41.688
375560,59491,-91.938,41.688
375336,59491,-91.938,41.688
374888,59491,-91.938,41.688
374440,59491,-91.938,41.688
371304,59491,-91.938,41.688
370856,59491,-91.938,41.688
369736,59491,-91.938,41.688
366152,59491,-91.938,41.688
365032,60166,-91.563,41.688
363688,59716,-91.813,41.688
363016,59491,-91.938,41.688
361224,59716,-91.813,41.688
357864,59491,-91.938,41.688
354504,59941,-91.688,41.688
353832,59491,-91.938,41.688
351144,60166,-91.563,41.688
346888,59716,-91.813,41.688
344872,59941,-91.688,41.688
343752,59491,-91.938,41.688
342184,59941,-91.688,41.688
341736,59716,-91.813,41.688
341512,59491,-91.938,41.688
338152,59716,-91.813,41.688
337928,59491,-91.938,41.688
331432,59941,-91.688,41.688
330088,59491,-91.938,41.688
328520,59491,-91.938,41.688
327176,59491,-91.938,41.688
326056,59941,-91.688,41.688
323592,59941,-91.688,41.688
320680,59716,-91.813,41.688
318664,59491,-91.938,41.688
316872,59941,-91.688,41.688
302537,59491,-91.938,41.688
302313,59491,-91.938,41.688
286185,59491,-91.938,41.688
291337,59716,-91.813,41.688
291337,59491,-91.938,41.688
239145,59716,-91.813,41.688
35529,59716,-91.813,41.688
35529,59491,-91.938,41.688
24329,59716,-91.813,41.688
29481,59491,-91.938,41.688
28585,59491,-91.938,41.688
27241,59491,-91.938,41.688
23209,59491,-91.938,41.688
14697,59716,-91.813,41.688
9321,59941,-91.688,41.688
1033,59491,-91.938,41.688
311495,59941,-91.688,41.688
151559,59941,-91.688,41.688
289095,59941,-91.688,41.688
274087,59491,-91.938,41.688
285287,59716,-91.813,41.688
255943,59941,-91.688,41.688
215623,59941,-91.688,41.688
202407,59941,-91.688,41.688
211143,59716,-91.813,41.688
220775,59941,-91.688,41.688
210023,59491,-91.938,41.688
223911,59491,-91.938,41.688
220551,59716,-91.813,41.688
224135,59716,-91.813,41.688
238695,59941,-91.688,41.688
233767,59716,-91.813,41.688
234663,59941,-91.688,41.688
239143,60166,-91.563,41.688
238471,59941,-91.688,41.688
238247,59716,-91.813,41.688
313512,59491,-91.938,41.688
312840,59491,-91.938,41.688
311944,59941,-91.688,41.688
311496,59941,-91.688,41.688
309256,59941,-91.688,41.688
308584,59491,-91.938,41.688
307464,59491,-91.938,41.688
306344,59716,-91.813,41.688
305448,59716,-91.813,41.688
304776,59716,-91.813,41.688
299624,59491,-91.938,41.688
298952,59941,-91.688,41.688
297384,59491,-91.938,41.688
294024,59941,-91.688,41.688
293800,59716,-91.813,41.688
292680,59941,-91.688,41.688
291336,60166,-91.563,41.688
291112,59491,-91.938,41.688
290440,60166,-91.563,41.688
289992,59716,-91.813,41.688
286184,59491,-91.938,41.688
284392,59716,-91.813,41.688
283272,59716,-91.813,41.688
283048,59491,-91.938,41.688
282376,59941,-91.688,41.688
281704,59716,-91.813,41.688
280360,59941,-91.688,41.688
275880,59716,-91.813,41.688
270952,59716,-91.813,41.688
269832,60166,-91.563,41.688
268936,59716,-91.813,41.688
266248,59491,-91.938,41.688
265352,60166,-91.563,41.688
264456,59491,-91.938,41.688
261768,59491,-91.938,41.688
259304,59716,-91.813,41.688
258184,60166,-91.563,41.688
257512,59941,-91.688,41.688
256840,59716,-91.813,41.688
253480,59716,-91.813,41.688
252136,60166,-91.563,41.688
251464,59716,-91.813,41.688
249672,59491,-91.938,41.688
247656,59491,-91.938,41.688
246536,59716,-91.813,41.688
244744,59716,-91.813,41.688
243400,59491,-91.938,41.688
243176,59491,-91.938,41.688
240936,59716,-91.813,41.688
238248,59716,-91.813,41.688
238024,59716,-91.813,41.688
236008,59491,-91.938,41.688
235560,59491,-91.938,41.688
227944,59716,-91.813,41.688
227720,59491,-91.938,41.688
225704,59941,-91.688,41.688
225480,59716,-91.813,41.688
225256,59491,-91.938,41.688
224136,59941,-91.688,41.688
223912,59941,-91.688,41.688
223688,59716,-91.813,41.688
222344,59941,-91.688,41.688
222120,59716,-91.813,41.688
221896,59491,-91.938,41.688
221896,59266,-92.063,41.688
220328,59941,-91.688,41.688
219208,59941,-91.688,41.688
218984,59491,-91.938,41.688
217192,59716,-91.813,41.688
216968,59716,-91.813,41.688
215848,59716,-91.813,41.688
214728,59716,-91.813,41.688
214504,59491,-91.938,41.688
212040,59941,-91.688,41.688
211816,59716,-91.813,41.688
208456,59941,-91.688,41.688
205544,59941,-91.688,41.688
204648,59491,-91.938,41.688
186952,59941,-91.688,41.688
185160,60166,-91.563,41.688
185160,59941,-91.688,41.688
184040,59941,-91.688,41.688
183816,59716,-91.813,41.688
183592,59716,-91.813,41.688
180904,59716,-91.813,41.688
180232,59716,-91.813,41.688
179784,59716,-91.813,41.688
178440,59941,-91.688,41.688
177544,59716,-91.813,41.688
175752,59716,-91.813,41.688
174856,59716,-91.813,41.688
172616,59491,-91.938,41.688
171720,59716,-91.813,41.688
165000,59491,-91.938,41.688
163880,59941,-91.688,41.688
162984,59491,-91.938,41.688
161640,59716,-91.813,41.688
160520,59716,-91.813,41.688
160296,59491,-91.938,41.688
159624,59941,-91.688,41.688
159400,59491,-91.938,41.688
157160,59941,-91.688,41.688
156936,59716,-91.813,41.688
155368,59941,-91.688,41.688
146856,59941,-91.688,41.688
143272,59716,-91.813,41.688
142376,59491,-91.938,41.688
139016,59716,-91.813,41.688
136776,59716,-91.813,41.688
135432,59491,-91.938,41.688
134984,59491,-91.938,41.688
132072,59941,-91.688,41.688
128264,59941,-91.688,41.688
125128,59941,-91.688,41.688
122216,59941,-91.688,41.688
121992,59716,-91.813,41.688
119976,60166,-91.563,41.688
119752,59491,-91.938,41.688
117288,59491,-91.938,41.688
117288,59266,-92.063,41.688
115496,59716,-91.813,41.688
115272,59716,-91.813,41.688
115048,59716,-91.813,41.688
113032,59941,-91.688,41.688
110344,59716,-91.813,41.688
110344,59491,-91.938,41.688
108776,59716,-91.813,41.688
102728,59716,-91.813,41.688
102504,59491,-91.938,41.688
101608,59491,-91.938,41.688
99816,60166,-91.563,41.688
99592,59716,-91.813,41.688
99592,59941,-91.688,41.688
97352,60166,-91.563,41.688
96232,59491,-91.938,41.688
95784,60166,-91.563,41.688
95560,59491,-91.938,41.688
93544,59941,-91.688,41.688
93320,59941,-91.688,41.688
93096,59716,-91.813,41.688
91752,59941,-91.688,41.688
91528,59491,-91.938,41.688
87944,59491,-91.938,41.688
85928,59941,-91.688,41.688
85704,59941,-91.688,41.688
83464,59491,-91.938,41.688
83240,59491,-91.938,41.688
80552,59716,-91.813,41.688
79656,59716,-91.813,41.688
75848,59491,-91.938,41.688
73384,59941,-91.688,41.688
72264,59491,-91.938,41.688
72040,59491,-91.938,41.688
70248,60166,-91.563,41.688
67784,60166,-91.563,41.688
61512,59491,-91.938,41.688
60616,59491,-91.938,41.688
59720,59941,-91.688,41.688
53000,59491,-91.938,41.688
50312,60166,-91.563,41.688
50088,59716,-91.813,41.688
49192,59491,-91.938,41.688
47848,59716,-91.813,41.688
45608,59491,-91.938,41.688
45384,59491,-91.938,41.688
45160,59491,-91.938,41.688
42248,59716,-91.813,41.688
42024,59491,-91.938,41.688
41800,59491,-91.938,41.688
39784,60166,-91.563,41.688
39560,59491,-91.938,41.688
38440,59716,-91.813,41.688
38440,59491,-91.938,41.688
37320,59716,-91.813,41.688
33736,59716,-91.813,41.688
33512,59716,-91.813,41.688
33288,59491,-91.938,41.688
31272,59941,-91.688,41.688
29256,59491,-91.938,41.688
24328,60166,-91.563,41.688
24104,59941,-91.688,41.688
22984,59716,-91.813,41.688
18280,59941,-91.688,41.688
16936,60166,-91.563,41.688
13352,59941,-91.688,41.688
11560,59491,-91.938,41.688
433129,60166,-91.563,41.688
432457,60166,-91.563,41.688
431561,60166,-91.563,41.688
431113,60166,-91.563,41.688
430889,60166,-91.563,41.688
477032,60166,-91.563,41.688
410953,59716,-91.813,41.688
410505,59716,-91.813,41.688
407369,59716,-91.813,41.688
404905,59716,-91.813,41.688
404905,59491,-91.938,41.688
403337,59491,-91.938,41.688
401545,59491,-91.938,41.688
376682,59491,-91.938,41.688
398633,59941,-91.688,41.688
398409,59941,-91.688,41.688
398185,59941,-91.688,41.688
397961,59941,-91.688,41.688
397737,59941,-91.688,41.688
397513,59941,-91.688,41.688
397289,59941,-91.688,41.688
397065,59941,-91.688,41.688
396841,59941,-91.688,41.688
396617,59941,-91.688,41.688
396393,59941,-91.688,41.688
396169,59941,-91.688,41.688
395945,59941,-91.688,41.688
395721,59941,-91.688,41.688
395497,59941,-91.688,41.688
395273,59941,-91.688,41.688
394825,59941,-91.688,41.688
394601,59941,-91.688,41.688
393705,59941,-91.688,41.688
391913,59941,-91.688,41.688
390793,59941,-91.688,41.688
389001,59941,-91.688,41.688
388105,59941,-91.688,41.688
383401,59941,-91.688,41.688
381609,59941,-91.688,41.688
403784,59941,-91.688,41.688
370185,59941,-91.688,41.688
324490,59716,-91.813,41.688
324490,59491,-91.938,41.688
318890,59941,-91.688,41.688
345321,59941,-91.688,41.688
342633,60166,-91.563,41.688
328521,59941,-91.688,41.688
326505,59941,-91.688,41.688
325609,60166,-91.563,41.688
319561,60166,-91.563,41.688
313289,59941,-91.688,41.688
253258,59941,-91.688,41.688
11786,59941,-91.688,41.688
15146,60166,-91.563,41.688
15146,59941,-91.688,41.688
10666,59941,-91.688,41.688
5962,59941,-91.688,41.688
2154,59941,-91.688,41.688
313960,60166,-91.563,41.688
229512,59716,-91.813,41.688
229512,59941,-91.688,41.688
194344,60166,-91.563,41.688
300073,59491,-91.938,41.688
298953,59491,-91.938,41.688
290889,59941,-91.688,41.688
289769,59491,-91.938,41.688
287977,59491,-91.938,41.688
285513,59941,-91.688,41.688
278345,59941,-91.688,41.688
271849,59491,-91.938,41.688
271625,59491,-91.938,41.688
271625,59266,-92.063,41.688
263337,59491,-91.938,41.688
261993,59491,-91.938,41.688
259977,59941,-91.688,41.688
258409,59491,-91.938,41.688
254153,59491,-91.938,41.688
253929,59941,-91.688,41.688
247657,59941,-91.688,41.688
246537,59941,-91.688,41.688
245641,59941,-91.688,41.688
242057,59941,-91.688,41.688
238473,59491,-91.938,41.688
236457,59491,-91.938,41.688
229289,59941,-91.688,41.688
222345,59941,-91.688,41.688
215625,59941,-91.688,41.688
213833,59941,-91.688,41.688
202185,59941,-91.688,41.688
195241,59491,-91.938,41.688
191657,60166,-91.563,41.688
191209,60166,-91.563,41.688
191209,59941,-91.688,41.688
190985,59716,-91.813,41.688
188073,59491,-91.938,41.688
182921,59941,-91.688,41.688
182473,59491,-91.938,41.688
180681,59941,-91.688,41.688
176201,59491,-91.938,41.688
175305,59491,-91.938,41.688
173961,59716,-91.813,41.688
171049,59941,-91.688,41.688
166569,59941,-91.688,41.688
163657,59941,-91.688,41.688
159625,60166,-91.563,41.688
156489,59491,-91.938,41.688
152457,59491,-91.938,41.688
150217,59491,-91.938,41.688
142601,59941,-91.688,41.688
138569,59941,-91.688,41.688
137897,60166,-91.563,41.688
136777,59491,-91.938,41.688
130505,59941,-91.688,41.688
129833,59491,-91.938,41.688
128937,59941,-91.688,41.688
126921,59716,-91.813,41.688
126921,59491,-91.938,41.688
125801,59491,-91.938,41.688
124905,59941,-91.688,41.688
124681,59491,-91.938,41.688
117513,59941,-91.688,41.688
117065,59941,-91.688,41.688
113257,59491,-91.938,41.688
110345,59266,-92.063,41.688
106985,59941,-91.688,41.688
106761,59491,-91.938,41.688
100713,59941,-91.688,41.688
97801,59491,-91.938,41.688
94665,59941,-91.688,41.688
89513,59941,-91.688,41.688
86825,59266,-92.063,41.688
85481,59491,-91.938,41.688
79433,59941,-91.688,41.688
79209,59491,-91.938,41.688
77417,59941,-91.688,41.688
74953,59716,-91.813,41.688
73609,59491,-91.938,41.688
73161,59941,-91.688,41.688
70921,59491,-91.938,41.688
68233,59941,-91.688,41.688
66889,59491,-91.938,41.688
63529,59491,-91.938,41.688
61289,59941,-91.688,41.688
54569,59491,-91.938,41.688
54121,60166,-91.563,41.688
54121,59941,-91.688,41.688
53449,59941,-91.688,41.688
53225,59716,-91.813,41.688
46057,59941,-91.688,41.688
45833,59716,-91.813,41.688
40905,59716,-91.813,41.688
40905,59941,-91.688,41.688
37321,59941,-91.688,41.688
32617,59941,-91.688,41.688
32393,59491,-91.938,41.688
29929,59491,-91.938,41.688
25673,59941,-91.688,41.688
23433,59716,-91.813,41.688
23433,59941,-91.688,41.688
16265,60166,-91.563,41.688
7529,59941,-91.688,41.688
376010,59491,-91.938,41.688
375786,59491,-91.938,41.688
374666,59491,-91.938,41.688
373546,59491,-91.938,41.688
372650,59491,-91.938,41.688
371978,59491,-91.938,41.688
370410,59491,-91.938,41.688
368842,59491,-91.938,41.688
363242,59491,-91.938,41.688
358986,59491,-91.938,41.688
351146,59491,-91.938,41.688
332554,59491,-91.938,41.688
328746,59491,-91.938,41.688
321354,59491,-91.938,41.688
315306,59491,-91.938,41.688
281033,59491,-91.938,41.688
119305,59491,-91.938,41.688
251017,59491,-91.938,41.688
173737,59491,-91.938,41.688
209129,59491,-91.938,41.688
230185,59941,-91.688,41.688
220329,59491,-91.938,41.688
234889,59716,-91.813,41.688
293130,59491,-91.938,41.688
288202,59491,-91.938,41.688
284170,59491,-91.938,41.688
280586,59491,-91.938,41.688
279690,59491,-91.938,41.688
265130,59491,-91.938,41.688
250570,59716,-91.813,41.688
248330,59491,-91.938,41.688
241162,59941,-91.688,41.688
211146,59491,-91.938,41.688
209802,59491,-91.938,41.688
179786,59491,-91.938,41.688
170378,59491,-91.938,41.688
145738,59491,-91.938,41.688
132746,59491,-91.938,41.688
114154,59491,-91.938,41.688
84810,59491,-91.938,41.688
82346,59491,-91.938,41.688
81450,59491,-91.938,41.688
76522,59941,-91.688,41.688
70698,59491,-91.938,41.688
68682,59941,-91.688,41.688
66218,59716,-91.813,41.688
66218,59491,-91.938,41.688
61290,59491,-91.938,41.688
58378,59941,-91.688,41.688
56586,59491,-91.938,41.688
41354,59716,-91.813,41.688
30826,59491,-91.938,41.688
23882,59491,-91.938,41.688
22762,59941,-91.688,41.688
20970,59491,-91.938,41.688
20746,59491,-91.938,41.688
18282,59491,-91.938,41.688
452615,59941,-91.688,41.688
369287,59941,-91.688,41.688
411624,59941,-91.688,41.688
